"";"data";"genero";"ingresso";"cinema";"google_trends";"evn";"prop_cinema"
"1";2017;"ACAO";730452,397260274;12958485,3281853;4058;75,9903400556052;0,947
"2";2018;"ACAO";379842,123287671;6524178,76447876;3230;76,251506401642;0,945
"3";2019;"ACAO";215684,931506849;3206725,86872587;2795;76,5010465284812;0,937
"4";2020;"ACAO";39849,6575342466;681844,401544402;1452;66,8218396369742;0,945
"5";2018;"ACAO (BRASIL)";3022,2602739726;107258,301158301;3230;76,251506401642;0,973
"6";2019;"ACAO (BRASIL)";3354,1095890411;74240,5405405405;2795;76,5010465284812;0,957
"7";2017;"ALTERNATIVO";26,3698630136986;0;4058;75,9903400556052;0
"8";2018;"ALTERNATIVO";301,027397260274;738,610038610039;3230;76,251506401642;0,71
"9";2016;"ANIMACAO";18437,6712328767;462850,965250965;0;75,7190348760339;0,962
"10";2017;"ANIMACAO";508785,95890411;11630734,7490347;4058;75,9903400556052;0,958
"11";2018;"ANIMACAO";525887,671232877;10233148,6486486;3230;76,251506401642;0,951
"12";2019;"ANIMACAO";858908,561643836;13688076,8339768;2795;76,5010465284812;0,941
"13";2020;"ANIMACAO";80258,2191780822;1565023,16602317;1452;66,8218396369742;0,951
"14";2017;"AVENTURA";340252,054794521;6261440,92664093;4058;75,9903400556052;0,948
"15";2018;"AVENTURA";190373,287671233;3323483,3976834;3230;76,251506401642;0,946
"16";2019;"AVENTURA";53576,3698630137;738040,926640927;2795;76,5010465284812;0,932
"17";2020;"AVENTURA";70682,1917808219;1291181,08108108;1452;66,8218396369742;0,948
"18";2017;"AVENTURA (BRASIL)";29894,1780821918;0;4058;75,9903400556052;0
"19";2018;"AVENTURA (BRASIL)";27267,8082191781;976552,123552124;3230;76,251506401642;0,973
"20";2019;"AVENTURA (BRASIL)";50364,0410958904;820755,598455598;2795;76,5010465284812;0,942
"21";2017;"BALLET";255,13698630137;1466,40926640927;4058;75,9903400556052;0,852
"22";2018;"BALLET";184,246575342466;717,374517374517;3230;76,251506401642;0,796
"23";2017;"BIOGRAFIA";3127,05479452055;30569,111969112;4058;75,9903400556052;0,907
"24";2018;"BIOGRAFIA";777,397260273973;13437,8378378378;3230;76,251506401642;0,945
"25";2019;"BIOGRAFIA";13563,698630137;118928,957528958;2795;76,5010465284812;0,898
"26";2017;"BIOGRAFIA (BRASIL)";3610,61643835616;0;4058;75,9903400556052;0
"27";2018;"BIOGRAFIA (BRASIL)";2485,61643835616;24657,528957529;3230;76,251506401642;0,908
"28";2019;"BIOGRAFIA (BRASIL)";3239,38356164384;45191,1196911197;2795;76,5010465284812;0,933
"29";2018;"BIOGRAFIA MUSICAL";182977,397260274;1181789,96138996;3230;76,251506401642;0,866
"30";2019;"BIOGRAFIA MUSICAL";50231,5068493151;282877,992277992;2795;76,5010465284812;0,849
